日期,天数,step
3/04,2.07,3月
3/04,2.89,3月
3/04,4.2,3月
3/04,2.89,3月
3/04,3.05,3月
3/04,2.69,3月
3/04,3.39,3月
3/04,2.66,3月
3/04,2.68,3月
3/04,3.07,3月
3/05,4.75,3月
3/05,2.46,3月
3/05,3.12,3月
3/05,3.52,3月
3/05,2.62,3月
3/05,2.63,3月
3/05,2.74,3月
3/05,3.36,3月
3/05,3.46,3月
3/05,2.22,3月
3/06,2.92,3月
3/06,2.46,3月
3/06,2.92,3月
3/06,3.67,3月
3/06,2.71,3月
3/06,2.12,3月
3/06,2.71,3月
3/06,3.14,3月
3/06,2.86,3月
3/06,2.41,3月
3/07,3.55,3月
3/07,3.92,3月
3/07,2.54,3月
3/07,2.55,3月
3/07,3.53,3月
3/07,2.1,3月
3/07,4.21,3月
3/07,3.85,3月
3/07,3.17,3月
3/07,3.45,3月
3/08,2.63,3月
3/08,3.16,3月
3/08,3.49,3月
3/08,2.59,3月
3/08,4.14,3月
3/08,1.99,3月
3/08,3.22,3月
3/08,2.35,3月
3/08,2.52,3月
3/08,3.4,3月
3/09,2.6,3月
3/09,3.5,3月
3/09,2.1,3月
3/09,3.39,3月
3/09,2.26,3月
3/09,2.67,3月
3/09,3.09,3月
3/09,3.01,3月
3/09,2.21,3月
3/09,2.88,3月
3/10,4.68,3月
3/10,3.26,3月
3/10,4.56,3月
3/10,2.92,3月
3/10,1.95,3月
3/10,2.66,3月
3/10,3.33,3月
3/10,2.44,3月
3/10,2.9,3月
3/10,3.36,3月
3/11,1.97,3月
3/11,3.15,3月
3/11,2.9,3月
3/11,2.34,3月
3/11,2.66,3月
3/11,2.38,3月
3/11,3.29,3月
3/11,2.23,3月
3/11,3.61,3月
3/11,1.79,3月
3/12,3.84,3月
3/12,3.52,3月
3/12,3.77,3月
3/12,3.46,3月
3/12,1.91,3月
3/12,3.92,3月
3/12,4.08,3月
3/12,2.03,3月
3/12,3.3,3月
3/12,3.86,3月
3/13,3.79,3月
3/13,3.52,3月
3/13,2.98,3月
3/13,2.56,3月
3/13,4.0,3月
3/13,2.97,3月
3/13,2.26,3月
3/13,2.22,3月
3/13,3.27,3月
3/13,4.27,3月
3/14,4.04,3月
3/14,2.17,3月
3/14,2.93,3月
3/14,3.29,3月
3/14,2.91,3月
3/14,3.19,3月
3/14,3.15,3月
3/14,2.72,3月
3/14,3.29,3月
3/14,2.72,3月
3/15,2.83,3月
3/15,3.5,3月
3/15,2.0,3月
3/15,3.84,3月
3/15,2.19,3月
3/15,2.42,3月
3/15,2.45,3月
3/15,2.89,3月
3/15,3.24,3月
3/15,3.63,3月
3/16,2.99,3月
3/16,2.21,3月
3/16,4.01,3月
3/16,3.62,3月
3/16,3.06,3月
3/16,3.11,3月
3/16,3.1,3月
3/16,2.38,3月
3/16,2.9,3月
3/16,3.58,3月
3/17,2.6,3月
3/17,2.43,3月
3/17,3.17,3月
3/17,2.62,3月
3/17,3.43,3月
3/17,2.82,3月
3/17,2.85,3月
3/17,3.24,3月
3/17,1.86,3月
3/17,2.48,3月
3/18,2.83,3月
3/18,2.88,3月
3/18,3.61,3月
3/18,1.84,3月
3/18,3.06,3月
3/18,5.03,3月
3/18,3.04,3月
3/18,3.37,3月
3/18,2.62,3月
3/18,2.84,3月
3/19,1.96,3月
3/19,3.24,3月
3/19,2.46,3月
3/19,3.17,3月
3/19,2.32,3月
3/19,3.38,3月
3/19,2.32,3月
3/19,2.25,3月
3/19,4.13,3月
3/19,2.47,3月
3/20,2.08,3月
3/20,2.37,3月
3/20,2.14,3月
3/20,3.2,3月
3/20,2.72,3月
3/20,3.33,3月
3/20,3.1,3月
3/20,1.82,3月
3/20,2.24,3月
3/20,3.83,3月
3/21,2.42,3月
3/21,2.67,3月
3/21,4.38,3月
3/21,3.23,3月
3/21,2.21,3月
3/21,4.75,3月
3/21,2.91,3月
3/21,3.1,3月
3/21,2.3,3月
3/21,2.98,3月
3/22,2.65,3月
3/22,2.88,3月
3/22,3.68,3月
3/22,2.96,3月
3/22,3.09,3月
3/22,2.79,3月
3/22,3.69,3月
3/22,3.02,3月
3/22,3.18,3月
3/22,3.25,3月
3/23,2.11,3月
3/23,3.73,3月
3/23,3.05,3月
3/23,3.72,3月
3/23,2.5,3月
3/23,2.85,3月
3/23,2.69,3月
3/23,1.83,3月
3/23,3.59,3月
3/23,2.82,3月
4/04,2.89,4月
4/04,2.89,4月
4/04,3.05,4月
4/04,2.69,4月
4/04,3.39,4月
4/04,2.66,4月
4/04,2.68,4月
4/04,3.07,4月
4/05,2.46,4月
4/05,3.12,4月
4/05,3.52,4月
4/05,2.62,4月
4/05,2.63,4月
4/05,2.74,4月
4/05,3.36,4月
4/05,3.46,4月
4/06,2.92,4月
4/06,2.46,4月
4/06,2.92,4月
4/06,2.71,4月
4/06,2.71,4月
4/06,3.14,4月
4/06,2.86,4月
4/06,2.41,4月
4/07,3.55,4月
4/07,3.92,4月
4/07,2.54,4月
4/07,2.55,4月
4/07,3.53,4月
4/07,3.85,4月
4/07,3.17,4月
4/07,3.45,4月
4/08,2.63,4月
4/08,3.16,4月
4/08,3.49,4月
4/08,2.59,4月
4/08,3.22,4月
4/08,2.35,4月
4/08,2.52,4月
4/08,3.4,4月
4/09,2.6,4月
4/09,3.39,4月
4/09,2.26,4月
4/09,2.67,4月
4/09,3.09,4月
4/09,3.01,4月
4/09,2.21,4月
4/09,2.88,4月
4/10,3.26,4月
4/10,4.56,4月
4/10,2.92,4月
4/10,2.66,4月
4/10,3.33,4月
4/10,2.44,4月
4/10,2.9,4月
4/10,3.36,4月
4/11,1.97,4月
4/11,3.15,4月
4/11,2.9,4月
4/11,2.34,4月
4/11,2.66,4月
4/11,2.38,4月
4/11,3.29,4月
4/11,2.23,4月
4/12,3.84,4月
4/12,3.52,4月
4/12,3.77,4月
4/12,3.46,4月
4/12,3.92,4月
4/12,2.03,4月
4/12,3.3,4月
4/12,3.86,4月
4/13,3.79,4月
4/13,3.52,4月
4/13,2.98,4月
4/13,2.56,4月
4/13,4.0,4月
4/13,2.97,4月
4/13,2.26,4月
4/13,3.27,4月
4/14,2.93,4月
4/14,3.29,4月
4/14,2.91,4月
4/14,3.19,4月
4/14,3.15,4月
4/14,2.72,4月
4/14,3.29,4月
4/14,2.72,4月
4/15,2.83,4月
4/15,3.5,4月
4/15,2.19,4月
4/15,2.42,4月
4/15,2.45,4月
4/15,2.89,4月
4/15,3.24,4月
4/15,3.63,4月
4/16,2.99,4月
4/16,3.62,4月
4/16,3.06,4月
4/16,3.11,4月
4/16,3.1,4月
4/16,2.38,4月
4/16,2.9,4月
4/16,3.58,4月
4/17,2.6,4月
4/17,2.43,4月
4/17,3.17,4月
4/17,2.62,4月
4/17,2.82,4月
4/17,2.85,4月
4/17,3.24,4月
4/17,2.48,4月
4/18,2.83,4月
4/18,2.88,4月
4/18,3.61,4月
4/18,3.06,4月
4/18,3.04,4月
4/18,3.37,4月
4/18,2.62,4月
4/18,2.84,4月
4/19,3.24,4月
4/19,2.46,4月
4/19,3.17,4月
4/19,2.32,4月
4/19,3.38,4月
4/19,2.32,4月
4/19,2.25,4月
4/19,2.47,4月
4/20,2.08,4月
4/20,2.37,4月
4/20,2.14,4月
4/20,3.2,4月
4/20,2.72,4月
4/20,3.33,4月
4/20,3.1,4月
4/20,2.24,4月
4/21,2.42,4月
4/21,2.67,4月
4/21,4.38,4月
4/21,3.23,4月
4/21,2.91,4月
4/21,3.1,4月
4/21,2.3,4月
4/21,2.98,4月
4/22,2.88,4月
4/22,3.68,4月
4/22,2.96,4月
4/22,3.09,4月
4/22,2.79,4月
4/22,3.02,4月
4/22,3.18,4月
4/22,3.25,4月
4/23,2.11,4月
4/23,3.05,4月
4/23,3.72,4月
4/23,2.5,4月
4/23,2.85,4月
4/23,2.69,4月
4/23,3.59,4月
4/23,2.82,4月
